Global seed set to 7
wandb: Currently logged in as: yatoka233 (team-tes). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /nfs/turbo/umms-drjieliu/usr/dengfy/KnowPrompt-master/wandb/run-20230525_153545-c2n1qkl4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run semeval
wandb: ⭐️ View project at https://wandb.ai/team-tes/my_train
wandb: 🚀 View run at https://wandb.ai/team-tes/my_train/runs/c2n1qkl4
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
05/25/2023 15:35:56 - INFO - data.processor -   Writing example 0 of 6507
05/25/2023 15:35:56 - INFO - data.processor -   input text : the original [subject_start] play [subject_end] was filled with very topical [object_start] humor [object_end] , so the director felt free to add current topical humor to the script .
05/25/2023 15:35:56 - INFO - data.processor -   prompt : [sub] play [sub] <mask> [obj] humor [obj] .
05/25/2023 15:35:56 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 15:36:00 - INFO - data.processor -   Average #tokens: 44.93
05/25/2023 15:36:00 - INFO - data.processor -   6507 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 15:36:00 - INFO - data.processor -   Writing example 0 of 1493
05/25/2023 15:36:00 - INFO - data.processor -   input text : the system as described above has its greatest application in an arrayed [subject_start] configuration [subject_end] of antenna [object_start] elements [object_end] .
05/25/2023 15:36:00 - INFO - data.processor -   prompt : [sub] configuration [sub] <mask> [obj] elements [obj] .
05/25/2023 15:36:00 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 15:36:01 - INFO - data.processor -   Average #tokens: 44.97
05/25/2023 15:36:01 - INFO - data.processor -   1493 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 15:36:01 - INFO - data.processor -   Writing example 0 of 2717
05/25/2023 15:36:01 - INFO - data.processor -   input text : the most common [subject_start] audits [subject_end] were about [object_start] waste [object_end] and recycling .
05/25/2023 15:36:01 - INFO - data.processor -   prompt : [sub] audits [sub] <mask> [obj] waste [obj] .
05/25/2023 15:36:01 - INFO - data.processor -   label : Message-Topic(e1,e2)
05/25/2023 15:36:03 - INFO - data.processor -   Average #tokens: 44.94
05/25/2023 15:36:03 - INFO - data.processor -   2717 (100.00 %) examples can fit max_seq_length = 256
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name    | Type             | Params
---------------------------------------------
0 | model   | RobertaForPrompt | 355 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
355 M     Trainable params
0         Non-trainable params
355 M     Total params
1,421.771 Total estimated model params size (MB)
init answer words
init type words
use wandb
gpu_count:  1
cuda:  True
start training
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
only optimize the embedding parameters
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.75s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.97s/it]
                                                                      Global seed set to 7
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1001 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1001 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1001 [00:01<16:56,  1.02s/it]
Epoch 0:   0%|          | 1/1001 [00:01<16:57,  1.02s/it, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 4:  46%|████▌     | 457/1001 [03:20<03:59,  2.27it/s, loss=1.99, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  46%|████▌     | 458/1001 [03:21<03:58,  2.27it/s, loss=1.99, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  46%|████▌     | 458/1001 [03:21<03:58,  2.27it/s, loss=2, v_num=qkl4, Eval/best_f1=0.327]   
Epoch 4:  46%|████▌     | 459/1001 [03:21<03:58,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  46%|████▌     | 460/1001 [03:22<03:57,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  46%|████▌     | 460/1001 [03:22<03:57,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  46%|████▌     | 461/1001 [03:22<03:57,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  46%|████▌     | 462/1001 [03:23<03:56,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  46%|████▌     | 462/1001 [03:23<03:56,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  46%|████▋     | 463/1001 [03:23<03:56,  2.27it/s, loss=2.05, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  46%|████▋     | 464/1001 [03:23<03:56,  2.27it/s, loss=2.05, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  46%|████▋     | 464/1001 [03:23<03:56,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  46%|████▋     | 465/1001 [03:24<03:55,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  47%|████▋     | 466/1001 [03:24<03:55,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  47%|████▋     | 466/1001 [03:24<03:55,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  47%|████▋     | 467/1001 [03:25<03:54,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  47%|████▋     | 468/1001 [03:25<03:54,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  47%|████▋     | 468/1001 [03:25<03:54,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  47%|████▋     | 469/1001 [03:26<03:53,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  47%|████▋     | 470/1001 [03:26<03:53,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  47%|████▋     | 470/1001 [03:26<03:53,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  47%|████▋     | 471/1001 [03:27<03:53,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  47%|████▋     | 472/1001 [03:27<03:52,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  47%|████▋     | 472/1001 [03:27<03:52,  2.27it/s, loss=2.05, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  47%|████▋     | 473/1001 [03:27<03:52,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  47%|████▋     | 474/1001 [03:28<03:51,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  47%|████▋     | 474/1001 [03:28<03:51,  2.27it/s, loss=2.05, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  47%|████▋     | 475/1001 [03:28<03:51,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  48%|████▊     | 476/1001 [03:29<03:50,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  48%|████▊     | 476/1001 [03:29<03:50,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  48%|████▊     | 477/1001 [03:29<03:50,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  48%|████▊     | 478/1001 [03:30<03:49,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  48%|████▊     | 478/1001 [03:30<03:49,  2.27it/s, loss=2.05, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  48%|████▊     | 479/1001 [03:30<03:49,  2.27it/s, loss=2.05, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  48%|████▊     | 480/1001 [03:31<03:49,  2.27it/s, loss=2.05, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  48%|████▊     | 480/1001 [03:31<03:49,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  48%|████▊     | 481/1001 [03:31<03:48,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  48%|████▊     | 482/1001 [03:31<03:48,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  48%|████▊     | 482/1001 [03:31<03:48,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  48%|████▊     | 483/1001 [03:32<03:47,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327] 
Epoch 4:  48%|████▊     | 484/1001 [03:32<03:47,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  48%|████▊     | 484/1001 [03:32<03:47,  2.27it/s, loss=2.13, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  48%|████▊     | 485/1001 [03:33<03:46,  2.27it/s, loss=2.16, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  49%|████▊     | 486/1001 [03:33<03:46,  2.27it/s, loss=2.16, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  49%|████▊     | 486/1001 [03:33<03:46,  2.27it/s, loss=2.13, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  49%|████▊     | 487/1001 [03:34<03:45,  2.27it/s, loss=2.13, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  49%|████▉     | 488/1001 [03:34<03:45,  2.27it/s, loss=2.13, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  49%|████▉     | 488/1001 [03:34<03:45,  2.27it/s, loss=2.14, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  49%|████▉     | 489/1001 [03:34<03:45,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327] 
Epoch 4:  49%|████▉     | 490/1001 [03:35<03:44,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  49%|████▉     | 490/1001 [03:35<03:44,  2.27it/s, loss=2.11, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  49%|████▉     | 491/1001 [03:35<03:44,  2.27it/s, loss=2.11, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  49%|████▉     | 492/1001 [03:36<03:43,  2.27it/s, loss=2.11, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  49%|████▉     | 492/1001 [03:36<03:43,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  49%|████▉     | 493/1001 [03:36<03:43,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  49%|████▉     | 494/1001 [03:37<03:42,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  49%|████▉     | 494/1001 [03:37<03:42,  2.27it/s, loss=2.05, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  49%|████▉     | 495/1001 [03:37<03:42,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  50%|████▉     | 496/1001 [03:38<03:42,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  50%|████▉     | 496/1001 [03:38<03:42,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  50%|████▉     | 497/1001 [03:38<03:41,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327] 
Epoch 4:  50%|████▉     | 498/1001 [03:38<03:41,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  50%|████▉     | 498/1001 [03:38<03:41,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  50%|████▉     | 499/1001 [03:39<03:40,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  50%|████▉     | 500/1001 [03:39<03:40,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  50%|████▉     | 500/1001 [03:39<03:40,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  50%|█████     | 501/1001 [03:40<03:39,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  50%|█████     | 502/1001 [03:40<03:39,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  50%|█████     | 502/1001 [03:40<03:39,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  50%|█████     | 503/1001 [03:41<03:38,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  50%|█████     | 504/1001 [03:41<03:38,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  50%|█████     | 504/1001 [03:41<03:38,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  50%|█████     | 505/1001 [03:42<03:38,  2.27it/s, loss=2.02, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  51%|█████     | 506/1001 [03:42<03:37,  2.27it/s, loss=2.02, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  51%|█████     | 506/1001 [03:42<03:37,  2.27it/s, loss=2.02, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  51%|█████     | 507/1001 [03:42<03:37,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  51%|█████     | 508/1001 [03:43<03:36,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  51%|█████     | 508/1001 [03:43<03:36,  2.27it/s, loss=2, v_num=qkl4, Eval/best_f1=0.327]   
Epoch 4:  51%|█████     | 509/1001 [03:43<03:36,  2.27it/s, loss=2.05, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  51%|█████     | 510/1001 [03:44<03:35,  2.27it/s, loss=2.05, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  51%|█████     | 510/1001 [03:44<03:35,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  51%|█████     | 511/1001 [03:44<03:35,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327] 
Epoch 4:  51%|█████     | 512/1001 [03:45<03:34,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  51%|█████     | 512/1001 [03:45<03:34,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  51%|█████     | 513/1001 [03:45<03:34,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  51%|█████▏    | 514/1001 [03:45<03:34,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  51%|█████▏    | 514/1001 [03:45<03:34,  2.27it/s, loss=2.11, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  51%|█████▏    | 515/1001 [03:46<03:33,  2.27it/s, loss=2.12, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  52%|█████▏    | 516/1001 [03:46<03:33,  2.27it/s, loss=2.12, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  52%|█████▏    | 516/1001 [03:46<03:33,  2.27it/s, loss=2.11, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  52%|█████▏    | 517/1001 [03:47<03:32,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  52%|█████▏    | 518/1001 [03:47<03:32,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  52%|█████▏    | 518/1001 [03:47<03:32,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  52%|█████▏    | 519/1001 [03:48<03:31,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  52%|█████▏    | 520/1001 [03:48<03:31,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  52%|█████▏    | 520/1001 [03:48<03:31,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  52%|█████▏    | 521/1001 [03:49<03:31,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  52%|█████▏    | 522/1001 [03:49<03:30,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  52%|█████▏    | 522/1001 [03:49<03:30,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  52%|█████▏    | 523/1001 [03:49<03:30,  2.27it/s, loss=2.05, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  52%|█████▏    | 524/1001 [03:50<03:29,  2.27it/s, loss=2.05, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  52%|█████▏    | 524/1001 [03:50<03:29,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  52%|█████▏    | 525/1001 [03:50<03:29,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  53%|█████▎    | 526/1001 [03:51<03:28,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  53%|█████▎    | 526/1001 [03:51<03:28,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  53%|█████▎    | 527/1001 [03:51<03:28,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  53%|█████▎    | 528/1001 [03:52<03:27,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  53%|█████▎    | 528/1001 [03:52<03:27,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  53%|█████▎    | 529/1001 [03:52<03:27,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  53%|█████▎    | 530/1001 [03:52<03:27,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  53%|█████▎    | 530/1001 [03:52<03:27,  2.27it/s, loss=2.02, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  53%|█████▎    | 531/1001 [03:53<03:26,  2.27it/s, loss=2, v_num=qkl4, Eval/best_f1=0.327]   
Epoch 4:  53%|█████▎    | 532/1001 [03:53<03:26,  2.27it/s, loss=2, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  53%|█████▎    | 532/1001 [03:53<03:26,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  53%|█████▎    | 533/1001 [03:54<03:25,  2.27it/s, loss=2.05, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  53%|█████▎    | 534/1001 [03:54<03:25,  2.27it/s, loss=2.05, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  53%|█████▎    | 534/1001 [03:54<03:25,  2.27it/s, loss=2.05, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  53%|█████▎    | 535/1001 [03:55<03:24,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  54%|█████▎    | 536/1001 [03:55<03:24,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  54%|█████▎    | 536/1001 [03:55<03:24,  2.27it/s, loss=1.99, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  54%|█████▎    | 537/1001 [03:56<03:23,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  54%|█████▎    | 538/1001 [03:56<03:23,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  54%|█████▎    | 538/1001 [03:56<03:23,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  54%|█████▍    | 539/1001 [03:56<03:23,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  54%|█████▍    | 540/1001 [03:57<03:22,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  54%|█████▍    | 540/1001 [03:57<03:22,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  54%|█████▍    | 541/1001 [03:57<03:22,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  54%|█████▍    | 542/1001 [03:58<03:21,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  54%|█████▍    | 542/1001 [03:58<03:21,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  54%|█████▍    | 543/1001 [03:58<03:21,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  54%|█████▍    | 544/1001 [03:59<03:20,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  54%|█████▍    | 544/1001 [03:59<03:20,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  54%|█████▍    | 545/1001 [03:59<03:20,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  55%|█████▍    | 546/1001 [04:00<03:20,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  55%|█████▍    | 546/1001 [04:00<03:20,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  55%|█████▍    | 547/1001 [04:00<03:19,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327] 
Epoch 4:  55%|█████▍    | 548/1001 [04:00<03:19,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  55%|█████▍    | 548/1001 [04:00<03:19,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  55%|█████▍    | 549/1001 [04:01<03:18,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  55%|█████▍    | 550/1001 [04:01<03:18,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  55%|█████▍    | 550/1001 [04:01<03:18,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327] 
Epoch 4:  55%|█████▌    | 551/1001 [04:02<03:17,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  55%|█████▌    | 552/1001 [04:02<03:17,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  55%|█████▌    | 552/1001 [04:02<03:17,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  55%|█████▌    | 553/1001 [04:03<03:16,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  55%|█████▌    | 554/1001 [04:03<03:16,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  55%|█████▌    | 554/1001 [04:03<03:16,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  55%|█████▌    | 555/1001 [04:03<03:16,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  56%|█████▌    | 556/1001 [04:04<03:15,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  56%|█████▌    | 556/1001 [04:04<03:15,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  56%|█████▌    | 557/1001 [04:04<03:15,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  56%|█████▌    | 558/1001 [04:05<03:14,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  56%|█████▌    | 558/1001 [04:05<03:14,  2.27it/s, loss=2.02, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  56%|█████▌    | 559/1001 [04:05<03:14,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  56%|█████▌    | 560/1001 [04:06<03:13,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  56%|█████▌    | 560/1001 [04:06<03:13,  2.27it/s, loss=2.02, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  56%|█████▌    | 561/1001 [04:06<03:13,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  56%|█████▌    | 562/1001 [04:07<03:12,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  56%|█████▌    | 562/1001 [04:07<03:12,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  56%|█████▌    | 563/1001 [04:07<03:12,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  56%|█████▋    | 564/1001 [04:07<03:12,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  56%|█████▋    | 564/1001 [04:07<03:12,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  56%|█████▋    | 565/1001 [04:08<03:11,  2.27it/s, loss=2, v_num=qkl4, Eval/best_f1=0.327]   
Epoch 4:  57%|█████▋    | 566/1001 [04:08<03:11,  2.27it/s, loss=2, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  57%|█████▋    | 566/1001 [04:08<03:11,  2.27it/s, loss=2.02, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  57%|█████▋    | 567/1001 [04:09<03:10,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  57%|█████▋    | 568/1001 [04:09<03:10,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  57%|█████▋    | 568/1001 [04:09<03:10,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  57%|█████▋    | 569/1001 [04:10<03:09,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  57%|█████▋    | 570/1001 [04:10<03:09,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  57%|█████▋    | 570/1001 [04:10<03:09,  2.27it/s, loss=2.05, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  57%|█████▋    | 571/1001 [04:11<03:09,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  57%|█████▋    | 572/1001 [04:11<03:08,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  57%|█████▋    | 572/1001 [04:11<03:08,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  57%|█████▋    | 573/1001 [04:11<03:08,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
