Global seed set to 7
wandb: Currently logged in as: yatoka233 (team-tes). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /nfs/turbo/umms-drjieliu/usr/dengfy/KnowPrompt-master/wandb/run-20230525_131335-w1tftk8g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run semeval
wandb: ⭐️ View project at https://wandb.ai/team-tes/my_train
wandb: 🚀 View run at https://wandb.ai/team-tes/my_train/runs/w1tftk8g
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
05/25/2023 13:13:45 - INFO - data.processor -   Writing example 0 of 6507
05/25/2023 13:13:45 - INFO - data.processor -   input text : the original [subject_start] play [subject_end] was filled with very topical [object_start] humor [object_end] , so the director felt free to add current topical humor to the script .
05/25/2023 13:13:45 - INFO - data.processor -   prompt : [sub] play [sub] <mask> [obj] humor [obj] .
05/25/2023 13:13:45 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 13:13:49 - INFO - data.processor -   Average #tokens: 44.93
05/25/2023 13:13:49 - INFO - data.processor -   6507 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 13:13:49 - INFO - data.processor -   Writing example 0 of 1493
05/25/2023 13:13:49 - INFO - data.processor -   input text : the system as described above has its greatest application in an arrayed [subject_start] configuration [subject_end] of antenna [object_start] elements [object_end] .
05/25/2023 13:13:49 - INFO - data.processor -   prompt : [sub] configuration [sub] <mask> [obj] elements [obj] .
05/25/2023 13:13:49 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 13:13:50 - INFO - data.processor -   Average #tokens: 44.97
05/25/2023 13:13:50 - INFO - data.processor -   1493 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 13:13:50 - INFO - data.processor -   Writing example 0 of 2717
05/25/2023 13:13:50 - INFO - data.processor -   input text : the most common [subject_start] audits [subject_end] were about [object_start] waste [object_end] and recycling .
05/25/2023 13:13:50 - INFO - data.processor -   prompt : [sub] audits [sub] <mask> [obj] waste [obj] .
05/25/2023 13:13:50 - INFO - data.processor -   label : Message-Topic(e1,e2)
05/25/2023 13:13:52 - INFO - data.processor -   Average #tokens: 44.94
05/25/2023 13:13:52 - INFO - data.processor -   2717 (100.00 %) examples can fit max_seq_length = 256
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name    | Type             | Params
---------------------------------------------
0 | model   | RobertaForPrompt | 355 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
355 M     Trainable params
0         Non-trainable params
355 M     Total params
1,421.771 Total estimated model params size (MB)
init answer words
init type words
use wandb
gpu_count:  1
cuda:  True
start training
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
only optimize the embedding parameters
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.89s/it]
                                                                      Global seed set to 7
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2001 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2001 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2001 [00:00<24:26,  1.36it/s]
Epoch 0:   0%|          | 1/2001 [00:00<24:29,  1.36it/s, loss=nan, v_num=tk8g, Eval/best_f1=0.000]
Epoch 2:  43%|████▎     | 857/2001 [03:18<04:24,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 857/2001 [03:18<04:24,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 858/2001 [03:18<04:24,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 858/2001 [03:18<04:24,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 859/2001 [03:18<04:23,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 859/2001 [03:18<04:23,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 860/2001 [03:18<04:23,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 860/2001 [03:18<04:23,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 861/2001 [03:18<04:23,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 861/2001 [03:18<04:23,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 862/2001 [03:19<04:23,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 862/2001 [03:19<04:23,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 863/2001 [03:19<04:22,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 863/2001 [03:19<04:22,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 864/2001 [03:19<04:22,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 864/2001 [03:19<04:22,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 865/2001 [03:19<04:22,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 865/2001 [03:19<04:22,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 866/2001 [03:20<04:22,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 866/2001 [03:20<04:22,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 867/2001 [03:20<04:22,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 867/2001 [03:20<04:22,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 868/2001 [03:20<04:21,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 868/2001 [03:20<04:21,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 869/2001 [03:20<04:21,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 869/2001 [03:20<04:21,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 870/2001 [03:21<04:21,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  43%|████▎     | 870/2001 [03:21<04:21,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▎     | 871/2001 [03:21<04:21,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▎     | 871/2001 [03:21<04:21,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▎     | 872/2001 [03:21<04:20,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▎     | 872/2001 [03:21<04:20,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▎     | 873/2001 [03:21<04:20,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▎     | 873/2001 [03:21<04:20,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▎     | 874/2001 [03:21<04:20,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▎     | 874/2001 [03:21<04:20,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▎     | 875/2001 [03:22<04:20,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▎     | 875/2001 [03:22<04:20,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 876/2001 [03:22<04:20,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 876/2001 [03:22<04:20,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 877/2001 [03:22<04:19,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 877/2001 [03:22<04:19,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 878/2001 [03:22<04:19,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 878/2001 [03:22<04:19,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 879/2001 [03:23<04:19,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 879/2001 [03:23<04:19,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 880/2001 [03:23<04:19,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 880/2001 [03:23<04:19,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 881/2001 [03:23<04:18,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 881/2001 [03:23<04:18,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 882/2001 [03:23<04:18,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 882/2001 [03:23<04:18,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 883/2001 [03:24<04:18,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 883/2001 [03:24<04:18,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 884/2001 [03:24<04:18,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 884/2001 [03:24<04:18,  4.33it/s, loss=2.35, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 885/2001 [03:24<04:17,  4.33it/s, loss=2.35, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 885/2001 [03:24<04:17,  4.33it/s, loss=2.35, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 886/2001 [03:24<04:17,  4.33it/s, loss=2.35, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 886/2001 [03:24<04:17,  4.33it/s, loss=2.35, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 887/2001 [03:25<04:17,  4.33it/s, loss=2.35, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 887/2001 [03:25<04:17,  4.33it/s, loss=2.35, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 888/2001 [03:25<04:17,  4.33it/s, loss=2.35, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 888/2001 [03:25<04:17,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 889/2001 [03:25<04:17,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 889/2001 [03:25<04:17,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 890/2001 [03:25<04:16,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  44%|████▍     | 890/2001 [03:25<04:16,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 891/2001 [03:25<04:16,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 891/2001 [03:25<04:16,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 892/2001 [03:26<04:16,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 892/2001 [03:26<04:16,  4.33it/s, loss=2.33, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 893/2001 [03:26<04:16,  4.33it/s, loss=2.33, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 893/2001 [03:26<04:16,  4.33it/s, loss=2.33, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 894/2001 [03:26<04:15,  4.33it/s, loss=2.33, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 894/2001 [03:26<04:15,  4.33it/s, loss=2.33, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 895/2001 [03:26<04:15,  4.33it/s, loss=2.33, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 895/2001 [03:26<04:15,  4.33it/s, loss=2.33, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 896/2001 [03:27<04:15,  4.33it/s, loss=2.33, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 896/2001 [03:27<04:15,  4.33it/s, loss=2.32, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 897/2001 [03:27<04:15,  4.33it/s, loss=2.32, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 897/2001 [03:27<04:15,  4.33it/s, loss=2.32, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 898/2001 [03:27<04:14,  4.33it/s, loss=2.32, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 898/2001 [03:27<04:14,  4.33it/s, loss=2.32, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 899/2001 [03:27<04:14,  4.33it/s, loss=2.32, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 899/2001 [03:27<04:14,  4.33it/s, loss=2.32, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 900/2001 [03:28<04:14,  4.33it/s, loss=2.32, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▍     | 900/2001 [03:28<04:14,  4.33it/s, loss=2.33, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 901/2001 [03:28<04:14,  4.33it/s, loss=2.33, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 901/2001 [03:28<04:14,  4.33it/s, loss=2.33, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 902/2001 [03:28<04:14,  4.33it/s, loss=2.33, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 902/2001 [03:28<04:14,  4.33it/s, loss=2.33, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 903/2001 [03:28<04:13,  4.33it/s, loss=2.33, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 903/2001 [03:28<04:13,  4.33it/s, loss=2.33, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 904/2001 [03:28<04:13,  4.33it/s, loss=2.33, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 904/2001 [03:28<04:13,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 905/2001 [03:29<04:13,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 905/2001 [03:29<04:13,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 906/2001 [03:29<04:13,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 906/2001 [03:29<04:13,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 907/2001 [03:29<04:12,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 907/2001 [03:29<04:12,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 908/2001 [03:29<04:12,  4.33it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 908/2001 [03:29<04:12,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 909/2001 [03:30<04:12,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 909/2001 [03:30<04:12,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 910/2001 [03:30<04:12,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  45%|████▌     | 910/2001 [03:30<04:12,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 911/2001 [03:30<04:11,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 911/2001 [03:30<04:11,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 912/2001 [03:30<04:11,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 912/2001 [03:30<04:11,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 913/2001 [03:31<04:11,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 913/2001 [03:31<04:11,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 914/2001 [03:31<04:11,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 914/2001 [03:31<04:11,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 915/2001 [03:31<04:11,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 915/2001 [03:31<04:11,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 916/2001 [03:31<04:10,  4.33it/s, loss=2.34, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 916/2001 [03:31<04:10,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 917/2001 [03:32<04:10,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 917/2001 [03:32<04:10,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 918/2001 [03:32<04:10,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 918/2001 [03:32<04:10,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 919/2001 [03:32<04:10,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 919/2001 [03:32<04:10,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 920/2001 [03:32<04:09,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 920/2001 [03:32<04:09,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 921/2001 [03:32<04:09,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 921/2001 [03:32<04:09,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 922/2001 [03:33<04:09,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 922/2001 [03:33<04:09,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 923/2001 [03:33<04:09,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 923/2001 [03:33<04:09,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 924/2001 [03:33<04:09,  4.33it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 924/2001 [03:33<04:09,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 925/2001 [03:33<04:08,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▌     | 925/2001 [03:33<04:08,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▋     | 926/2001 [03:34<04:08,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▋     | 926/2001 [03:34<04:08,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▋     | 927/2001 [03:34<04:08,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▋     | 927/2001 [03:34<04:08,  4.33it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▋     | 928/2001 [03:34<04:08,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▋     | 928/2001 [03:34<04:08,  4.32it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▋     | 929/2001 [03:34<04:07,  4.32it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▋     | 929/2001 [03:34<04:07,  4.32it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▋     | 930/2001 [03:35<04:07,  4.32it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  46%|████▋     | 930/2001 [03:35<04:07,  4.32it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 931/2001 [03:35<04:07,  4.32it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 931/2001 [03:35<04:07,  4.32it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 932/2001 [03:35<04:07,  4.32it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 932/2001 [03:35<04:07,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 933/2001 [03:35<04:06,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 933/2001 [03:35<04:06,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 934/2001 [03:35<04:06,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 934/2001 [03:35<04:06,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 935/2001 [03:36<04:06,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 935/2001 [03:36<04:06,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 936/2001 [03:36<04:06,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 936/2001 [03:36<04:06,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 937/2001 [03:36<04:06,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 937/2001 [03:36<04:06,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 938/2001 [03:36<04:05,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 938/2001 [03:36<04:05,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 939/2001 [03:37<04:05,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 939/2001 [03:37<04:05,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 940/2001 [03:37<04:05,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 940/2001 [03:37<04:05,  4.32it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 941/2001 [03:37<04:05,  4.32it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 941/2001 [03:37<04:05,  4.32it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 942/2001 [03:37<04:04,  4.32it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 942/2001 [03:37<04:04,  4.32it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 943/2001 [03:38<04:04,  4.32it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 943/2001 [03:38<04:04,  4.32it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 944/2001 [03:38<04:04,  4.32it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 944/2001 [03:38<04:04,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207] 
Epoch 2:  47%|████▋     | 945/2001 [03:38<04:04,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
